
> react-example@0.0.0 typecheck
> react-router typegen && tsc

.react-router/types/+routes.ts(171,25): error TS2307: Cannot find module './app/root.tsx' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/blog.$slug.ts(17,25): error TS2307: Cannot find module '../_layout.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/blog.$slug.ts(20,25): error TS2307: Cannot find module '../blog.$slug.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/blog.ts(5,29): error TS2307: Cannot find module '../blog.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/blog.ts(14,25): error TS2307: Cannot find module '../../../root.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/blog.ts(17,25): error TS2307: Cannot find module '../_layout.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/blog.ts(20,25): error TS2307: Cannot find module '../blog.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/guestbook.ts(5,29): error TS2307: Cannot find module '../guestbook.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/guestbook.ts(14,25): error TS2307: Cannot find module '../../../root.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/guestbook.ts(17,25): error TS2307: Cannot find module '../_layout.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/guestbook.ts(20,25): error TS2307: Cannot find module '../guestbook.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/home.ts(5,29): error TS2307: Cannot find module '../home.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/home.ts(14,25): error TS2307: Cannot find module '../../../root.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/home.ts(17,25): error TS2307: Cannot find module '../_layout.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/home.ts(20,25): error TS2307: Cannot find module '../home.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/projects.ts(5,29): error TS2307: Cannot find module '../projects.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/projects.ts(14,25): error TS2307: Cannot find module '../../../root.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/projects.ts(17,25): error TS2307: Cannot find module '../_layout.js' or its corresponding type declarations.
.react-router/types/app/routes/_public/+types/projects.ts(20,25): error TS2307: Cannot find module '../projects.js' or its corresponding type declarations.
api/index.ts(16,39): error TS2307: Cannot find module '../server.js' or its corresponding type declarations.
app/entry.client.tsx(2,29): error TS7016: Could not find a declaration file for module 'react-dom/client'. '/home/yahya/Documents/portfolio/career-console/node_modules/react-dom/client.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react-dom` if it exists or add a new declaration (.d.ts) file containing `declare module 'react-dom/client';`
app/entry.server.tsx(7,40): error TS7016: Could not find a declaration file for module 'react-dom/server'. '/home/yahya/Documents/portfolio/career-console/node_modules/react-dom/server.node.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react-dom` if it exists or add a new declaration (.d.ts) file containing `declare module 'react-dom/server';`
app/entry.server.tsx(43,9): error TS2322: Type '{ context: EntryContext; url: string; abortDelay: number; }' is not assignable to type 'IntrinsicAttributes & ServerRouterProps'.
  Property 'abortDelay' does not exist on type 'IntrinsicAttributes & ServerRouterProps'.
app/lib/config.ts(8,28): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
app/lib/firebase.ts(18,34): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
app/lib/firebase.ts(19,34): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
app/lib/firebase.ts(20,34): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
app/lib/firebase.ts(21,34): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
app/lib/firebase.ts(22,34): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
app/lib/firebase.ts(23,34): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
app/lib/firebase.ts(24,34): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
app/lib/routingValidation.ts(38,17): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
app/lib/supabase.ts(4,34): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
app/lib/supabase.ts(5,34): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
app/root.tsx(9,28): error TS2307: Cannot find module './+types/root' or its corresponding type declarations.
app/routes/_admin/dashboard.tsx(276,44): error TS2339: Property 'topic' does not exist on type 'never'.
app/routes/_admin/dashboard.tsx(279,44): error TS2339: Property 'description' does not exist on type 'never'.
app/routes/_admin/dashboard.tsx(285,44): error TS2339: Property 'action' does not exist on type 'never'.
app/routes/_author/profile.tsx(28,32): error TS2339: Property 'authorProfile' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
app/routes/_author/profile.tsx(54,39): error TS2339: Property 'authorProfile' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
app/routes/_author/profile.tsx(62,41): error TS2339: Property 'authorProfile' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
